aiohttp<3.9,>=3.8
aiosignal<1.4,>=1.3
annotated-types<0.6,>=0.5
async-timeout<4.1,>=4.0
attrs<24.0,>=23.1
blis<0.8,>=0.7
catalogue<2.1,>=2.0
certifi<2024.0,>=2023.7
charset-normalizer<3.3,>=3.2
click<8.2,>=8.1
confection<0.2,>=0.1
cymem<2.1,>=2.0
Faker<20.0,>=19.5
frozenlist<1.5,>=1.4
idna<3.5,>=3.4
Jinja2<3.2,>=3.1
langcodes<3.4,>=3.3
MarkupSafe<2.2,>=2.1
multidict<6.1,>=6.0
murmurhash<1.1,>=1.0
numpy<1.26,>=1.25
openai<0.29,>=0.28
packaging<24.0,>=23.1
pathy<0.11,>=0.10
pip<22.4,>=22.3
preshed<3.1,>=3.0
pydantic<2.4,>=2.3
pydantic_core<2.7,>=2.6
python-dateutil<2.9,>=2.8
python-dotenv<1.1,>=1.0
regex<2023.9,>=2023.8
requests<2.32,>=2.31
setuptools<65.6,>=65.5
six<1.17,>=1.16
smart-open<6.5,>=6.4
spacy<3.7,>=3.6
spacy-legacy<3.1,>=3.0
spacy-loggers<1.1,>=1.0
srsly<2.5,>=2.4
thinc<8.2,>=8.1
tiktoken<0.5,>=0.4
tqdm<4.67,>=4.66
typer<1.0,>=0.9
typing_extensions<4.8,>=4.7
urllib3<2.1,>=2.0
wasabi<1.2,>=1.1
yarl<1.10,>=1.9

[dev]
pytest
flake8
