cmake 3.27.6
curl d1df7282ced0a3211df6ef5bd67fed66e145ee8b7c31247f2c5904cf6fa26716
features core;net;tiff
fix-proj4-targets-cmake.patch 0bcc51d69830a495a955cb97a8a1f91d9cec0410cbd8198f82f4fe60169d696f
fix-uwp.patch 8ca726f9cca8465fb5efdcff7f2dc0c9247fa0782f0bd1d1384d7912afb7c3b8
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 1db6d93c60e0457d6c5430d62b0ed5c3a0913cff6b7ea024b30effadb01e096a
portfile.cmake 2d5a16a458eb429dfffb41c4e40c1815bfe58d2cdecff06ab5417fddd0cc82a5
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sqlite3 4b2da7f9b3acbf4c4cd222f77e4775ed2e09401f9f07fed53ed8f0ff4b9d7671
sqlite3 69a7901f9cd5292014d93a19dbea35e88f4e323df7feb5f0557fa1dd104c0d55
tiff 3ffcc0ca8675bbf1f0dfc0ff198c9b22b54735927662a65f99776d5c12cce60f
triplet x64-osx-dynamic
triplet_abi ba2d4636b42ad926b6c22b05c4b3ca69da64af4984b134dc51d0cbee45fc006a-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-c1d30f72952462506466f7d6fd75f7438b8a6a10
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 369aeb5bcbd069d8bd5f46309836b7004466716992671bbabb2f11bc006e58c8
vcpkg-cmake-config d246cfc0b12b5fd2e6832469c467779d79720b9e7da522dcfdd8ab93596630cd
vcpkg.json 34915344411521c3bf421a755e44461aecfbb6567f3e0f9b619ea0ea3eb0ab89
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
