cmake 3.27.6
cmake-project-include.cmake 71c0138c71e6286cf8391e562775d853d3a29f5d58597ecc1b47a8bfb8b6412c
curl d1df7282ced0a3211df6ef5bd67fed66e145ee8b7c31247f2c5904cf6fa26716
expat 62a8564d7ce983e9f4f2e19b3b3eca02181ea6067f8fd04e699b5fd2c52efdcb
features core;curl;expat;geos;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
fix-jpeg.patch 28a04f01c92e6b99a5e918f38333c8245089a6ba2f67191e9fbc54288cfa941e
geos df9ab490841c1b80e65ece8261ed8b9f9048b385ac70c28f0070124794b36c1c
json-c 4c8fa6a73fe8922b4e773d2eba3fe72f9733c29315899a036cd5f32fcead4f61
lerc d14d446e9a9746f103aa83ca20019667bc3a647252177f51d6459fd2c50726b7
libgeotiff 1255685906ec00d392c935c4b08897fc223e68721acaa95f2a55ae77655b3547
libjpeg-turbo eccf9f9e6d2d384da5d49fd9547194c40a359bb41443a65182818d19fe012673
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 07f5ab8e2141b716cca8881504da6f4385b1d6c7d62b3e54d19bd706f094f72f
pkgconf 9bed4877dd41db043bdca493c4a366aaaa5c2019751e32b63b21a43724859735
portfile.cmake 47aff7e31c70f25ca782b23c4e93004c989cd346d0d18ea9737545283779573f
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
proj bfd9eddba40e92302c7b386562bce62b1299e092d68c0ef899812c534f1789ca
qhull dfa867e17c3e462a7227e1b40b129e8c7423cf6be158c3c01601b9358da24a70
sqlite3 4b2da7f9b3acbf4c4cd222f77e4775ed2e09401f9f07fed53ed8f0ff4b9d7671
tiff 3ffcc0ca8675bbf1f0dfc0ff198c9b22b54735927662a65f99776d5c12cce60f
triplet x64-osx-dynamic
triplet_abi ba2d4636b42ad926b6c22b05c4b3ca69da64af4984b134dc51d0cbee45fc006a-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-c1d30f72952462506466f7d6fd75f7438b8a6a10
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 369aeb5bcbd069d8bd5f46309836b7004466716992671bbabb2f11bc006e58c8
vcpkg-cmake-config d246cfc0b12b5fd2e6832469c467779d79720b9e7da522dcfdd8ab93596630cd
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 76fe67e3f15e44c0906ed3857eb1178756fb816ec02dbf2b742474823a1208f6
vcpkg.json 2a27cd0721793c5e2a4e66a834f3cf25f76ffafc178e1d6d703fba9e78139bd4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 3106183fc2dda25ff39fb061e7838eb0cbc57cfeea3c66ff8b8037c7b3558fff
