jms
***


Description
===========

CLI for the Java Management Service. Use this CLI to view, create, and
manage Fleets.


Available Commands
==================

* announcement-collection

  * list-announcements

* application-installation-usage-summary

  * summarize-application-installation-usage

* application-usage

  * summarize

* blocklist

  * create

  * delete

  * list

* crypto-analysis-result

  * delete

  * get

  * list

* deployed-application-installation-usage-summary

  * summarize-deployed-application-installation-usage

* deployed-application-usage

  * summarize

* fleet

  * change-compartment

  * create

  * delete

  * generate-agent-deploy-script

  * get

  * list

  * request-crypto-analyses

  * request-java-migration-analyses

  * request-jfr-recordings

  * request-performance-tuning-analyses

  * summarize-resource-inventory

  * update

* fleet-advanced-feature-configuration

  * get

  * update

* fleet-agent-configuration

  * get

  * update

* fleet-diagnosis-summary

  * list-fleet-diagnoses

* installation-site-summary

  * add

  * list-installation-sites

  * remove

* installation-usage

  * summarize

* java-family

  * get

  * list

* java-migration-analysis-result

  * delete

  * get

  * list

* java-release

  * get

  * list

* java-server-instance-usage

  * summarize

* java-server-usage

  * scan

  * summarize

* jre-usage

  * list

  * summarize

* library-usage

  * scan

  * summarize

* managed-instance-usage

  * summarize

* performance-tuning-analysis-result

  * delete

  * get

  * list

* work-item-summary

  * list-work-items

* work-request

  * cancel

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
